ubuntu@ip-172-31-94-76:/opt/cross/sysroot$ ls lib
32                   libpower.so.1        llib-lelf
64                   libprobe.so          llib-lelf.ln
c_synonyms.so.1      libprobe.so.1        llib-letrace
cpp                  libproc.so           llib-letrace.ln
crypto               libproc.so.1         llib-levs
fm                   libpthread.so        llib-levs.ln
inet                 libpthread.so.1      llib-lgen
ld.so.1              librcm.so            llib-lgen.ln
libMPAPI.so          librcm.so.1          llib-libadm
libMPAPI.so.1        libresolv.so         llib-libadm.ln
liba5k.so            libresolv.so.2       llib-lidlist
liba5k.so.2          librestart.so        llib-lidlist.ln
libadm.so            librestart.so.1      llib-lintl
libadm.so.1          librpcsvc.so         llib-lintl.ln
libaio.so            librpcsvc.so.1       llib-lipmp
libaio.so.1          librt.so             llib-lipmp.ln
libavl.so.1          librt.so.1           llib-lkmf.ln
libbootmgmt.so.1     librtld.so.1         llib-lkmfberder.ln
libbsm.so            librtld_db.so        llib-lkstat
libbsm.so.1          librtld_db.so.1      llib-lkstat.ln
libc.so              libscf.so            llib-lkstat2
libc.so.1            libscf.so.1          llib-lkstat2.ln
libc_db.so           libsec.so            llib-lm
libc_db.so.1         libsec.so.1          llib-lm.ln
libcmdutils.so.1     libsecdb.so          llib-lmd
libcontract.so       libsecdb.so.1        llib-lmd.ln
libcontract.so.1     libsendfile.so       llib-lmd5
libcrypto.so         libsendfile.so.1     llib-lmd5.ln
libcrypto.so.1.0.0   libshare.so.1        llib-lmp
libcryptoutil.so     libsocket.so         llib-lmp.ln
libcryptoutil.so.1   libsocket.so.1       llib-lnetcfg
libctf.so            libsoftcrypto.so     llib-lnetcfg.ln
libctf.so.1          libsoftcrypto.so.1   llib-lnsl
libcurses.so         libssl.so            llib-lnsl.ln
libcurses.so.1       libssl.so.1.0.0      llib-lnvpair
libdefdump.so.1      libsunmath.so        llib-lnvpair.ln
libdevalloc.so       libsunmath.so.1      llib-lnwam
libdevalloc.so.1     libsysevent.so       llib-lnwam.ln
libdevice.so         libsysevent.so.1     llib-loamuser
libdevice.so.1       libsysobj.so         llib-lpam
libdevid.so          libsysobj.so.1       llib-lpam.ln
libdevid.so.1        libtermcap.so        llib-lposix4
libdevinfo.so        libtermcap.so.1      llib-lposix4.ln
libdevinfo.so.1      libtermlib.so        llib-lproc
libdhcpagent.so.1    libtermlib.so.1      llib-lproc.ln
libdhcputil.so.1     libthread.so         llib-lpthread
libdl.so             libthread.so.1       llib-lpthread.ln
libdl.so.1           libthread_db.so      llib-lrcm
libdladm.so          libthread_db.so.1    llib-lrcm.ln
libdladm.so.1        libtsnet.so          llib-lresolv
libdlpi.so           libtsnet.so.1        llib-lresolv.ln
libdlpi.so.1         libtsol.so           llib-lrpcsvc
libdoor.so           libtsol.so.2         llib-lrpcsvc.ln
libdoor.so.1         libucrypto.so        llib-lrt
libefi.so            libucrypto.so.1      llib-lrt.ln
libefi.so.1          libumem.so           llib-lrtld_db
libelf.so            libumem.so.1         llib-lrtld_db.ln
libelf.so.1          libuuid.so           llib-lscf
libetrace.so         libuuid.so.1         llib-lscf.ln
libetrace.so.1       libuutil.so.1        llib-lsec
libevs.so            libvrrpadm.so.1      llib-lsec.ln
libevs.so.1          libw.so              llib-lsecdb
libg_fc.so           libw.so.1            llib-lsecdb.ln
libg_fc.so.2         libxml2.so           llib-lsendfile
libgen.so            libxml2.so.2         llib-lsendfile.ln
libgen.so.1          libxnet.so           llib-lshare
libibadm.so          libxnet.so.1         llib-lshare.ln
libibadm.so.1        libxprop.so          llib-lsocket
libidlist.so         libxprop.so.1        llib-lsocket.ln
libidlist.so.1       libz.so              llib-lsoftcrypto
libinetutil.so.1     libz.so.1            llib-lsoftcrypto.ln
libintl.so           libzfs.so            llib-lssl
libintl.so.1         libzfs.so.1          llib-lssl.ln
libipadm.so.1        llib-lMPAPI          llib-lsunmath
libipmp.so           llib-lMPAPI.ln       llib-lsunmath.ln
libipmp.so.1         llib-ladm            llib-lsysevent
libkmf.so            llib-ladm.ln         llib-lsysevent.ln
libkmf.so.1          llib-laio            llib-lsysobj
libkmfberder.so      llib-laio.ln         llib-lsysobj.ln
libkmfberder.so.1    llib-lbsm            llib-ltermcap
libkstat.so          llib-lbsm.ln         llib-ltermcap.ln
libkstat.so.1        llib-lc              llib-ltermlib
libkstat2.so         llib-lc.ln           llib-ltermlib.ln
libkstat2.so.1       llib-lc_db           llib-lthread
libld.so.4           llib-lc_db.ln        llib-lthread.ln
liblddbg.so.4        llib-lcontract       llib-ltsnet
libm.so              llib-lcontract.ln    llib-ltsnet.ln
libm.so.1            llib-lcrypto         llib-ltsol
libm.so.2            llib-lcrypto.ln      llib-ltsol.ln
libmd.so             llib-lcryptoutil     llib-lucrypto
libmd.so.1           llib-lcryptoutil.ln  llib-lucrypto.ln
libmd5.so            llib-lctf            llib-lumem
libmd5.so.1          llib-lctf.ln         llib-lumem.ln
libmp.so             llib-lcurses         llib-luuid
libmp.so.2           llib-lcurses.ln      llib-luuid.ln
libmpscsi_vhci.so    llib-ldevalloc       llib-lxml2.ln
libmpscsi_vhci.so.1  llib-ldevalloc.ln    llib-lxnet
libmvec.so           llib-ldevice         llib-lxnet.ln
libmvec.so.1         llib-ldevice.ln      llib-lxprop
libnetcfg.so         llib-ldevid          llib-lxprop.ln
libnetcfg.so.1       llib-ldevid.ln       llib-lz.ln
libnsl.so            llib-ldevinfo        llib-lzfs
libnsl.so.1          llib-ldevinfo.ln     llib-lzfs.ln
libnvpair.so         llib-ldl             mpxio
libnvpair.so.1       llib-ldl.ln          nss_dns.so.1
libnwam.so           llib-ldladm          nss_files.so.1
libnwam.so.1         llib-ldladm.ln       nss_nis.so.1
liboamuser.so        llib-ldlpi           opengl
